Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PTOCOMA         reduce using rule 73 (factor -> MAS factor .)


state 103

    (74) factor -> MENOS factor .

    POR             reduce using rule 74 (factor -> MENOS factor .)
    DIV             reduce using rule 74 (factor -> MENOS factor .)
    MAS             reduce using rule 74 (factor -> MENOS factor .)
    MENOS           reduce using rule 74 (factor -> MENOS factor .)
    MAYOR           reduce using rule 74 (factor -> MENOS factor .)
    MENOR           reduce using rule 74 (factor -> MENOS factor .)
    DIF             reduce using rule 74 (factor -> MENOS factor .)
    IGUALDAD        reduce using rule 74 (factor -> MENOS factor .)
    MAYORIG         reduce using rule 74 (factor -> MENOS factor .)
    MENORIG         reduce using rule 74 (factor -> MENOS factor .)
    RPAREN          reduce using rule 74 (factor -> MENOS factor .)
    COMA            reduce using rule 74 (factor -> MENOS factor .)
    PTOCOMA         reduce using rule 74 (factor -> MENOS factor .)


state 104

    (44) condicion -> SI LPAREN expresion RPAREN . cuerpo PTOCOMA
    (45) condicion -> SI LPAREN expresion RPAREN . cuerpo SINO cuerpo PTOCOMA
    (26) cuerpo -> . LBRACE lista_estatuto RBRACE

    LBRACE          shift and go to state 29

    cuerpo                         shift and go to state 124

state 105

    (46) ciclo -> MIENTRAS LPAREN expresion RPAREN . HAZ cuerpo PTOCOMA

    HAZ             shift and go to state 125


state 106

    (37) imprime -> ESCRIBE pn_push_operador LPAREN lista_imprime . RPAREN PTOCOMA
    (39) lista_imprime -> lista_imprime . COMA item_imprime pn_gen_quad_imprime

    RPAREN          shift and go to state 126
    COMA            shift and go to state 127


state 107

    (38) lista_imprime -> item_imprime . pn_gen_quad_imprime
    (43) pn_gen_quad_imprime -> .

    RPAREN          reduce using rule 43 (pn_gen_quad_imprime -> .)
    COMA            reduce using rule 43 (pn_gen_quad_imprime -> .)

    pn_gen_quad_imprime            shift and go to state 128

state 108

    (40) item_imprime -> expresion .

    RPAREN          reduce using rule 40 (item_imprime -> expresion .)
    COMA            reduce using rule 40 (item_imprime -> expresion .)


state 109

    (41) item_imprime -> LETRERO .

    RPAREN          reduce using rule 41 (item_imprime -> LETRERO .)
    COMA            reduce using rule 41 (item_imprime -> LETRERO .)


state 110

    (42) item_imprime -> LETRERO_KW .

    RPAREN          reduce using rule 42 (item_imprime -> LETRERO_KW .)
    COMA            reduce using rule 42 (item_imprime -> LETRERO_KW .)


state 111

    (23) lista_params -> ID DOSPTOS tipo . pn_param
    (25) pn_param -> .

    COMA            reduce using rule 25 (pn_param -> .)
    RPAREN          reduce using rule 25 (pn_param -> .)

    pn_param                       shift and go to state 129

state 112

    (16) func_def -> tipo_retorno pn_func_inicio ID LPAREN params RPAREN LBRACE . vars_opcional cuerpo RBRACE pn_func_fin PTOCOMA
    (3) vars_opcional -> . VARS lista_decl_var
    (4) vars_opcional -> . empty
    (81) empty -> .

    VARS            shift and go to state 7
    LBRACE          reduce using rule 81 (empty -> .)

    vars_opcional                  shift and go to state 130
    empty                          shift and go to state 8

state 113

    (24) lista_params -> lista_params COMA ID . DOSPTOS tipo pn_param

    DOSPTOS         shift and go to state 131


state 114

    (35) asigna -> ID ASIG pn_push_operador expresion PTOCOMA . pn_gen_quad_asig
    (36) pn_gen_quad_asig -> .

    ID              reduce using rule 36 (pn_gen_quad_asig -> .)
    SI              reduce using rule 36 (pn_gen_quad_asig -> .)
    MIENTRAS        reduce using rule 36 (pn_gen_quad_asig -> .)
    ESCRIBE         reduce using rule 36 (pn_gen_quad_asig -> .)
    LBRACE          reduce using rule 36 (pn_gen_quad_asig -> .)
    RBRACE          reduce using rule 36 (pn_gen_quad_asig -> .)

    pn_gen_quad_asig               shift and go to state 132

state 115

    (70) factor -> LPAREN pn_push_paren expresion . RPAREN pn_pop_paren

    RPAREN          shift and go to state 133


state 116

    (50) lista_args -> lista_args COMA expresion .

    RPAREN          reduce using rule 50 (lista_args -> lista_args COMA expresion .)
    COMA            reduce using rule 50 (lista_args -> lista_args COMA expresion .)


state 117

    (61) exp -> exp pn_push_op_aditivo termino . pn_check_op_aditivo
    (66) termino -> termino . pn_push_op_mult factor pn_check_op_mult
    (64) pn_check_op_aditivo -> .
    (67) pn_push_op_mult -> . POR pn_push_operador
    (68) pn_push_op_mult -> . DIV pn_push_operador

    MAS             reduce using rule 64 (pn_check_op_aditivo -> .)
    MENOS           reduce using rule 64 (pn_check_op_aditivo -> .)
    MAYOR           reduce using rule 64 (pn_check_op_aditivo -> .)
    MENOR           reduce using rule 64 (pn_check_op_aditivo -> .)
    DIF             reduce using rule 64 (pn_check_op_aditivo -> .)
    IGUALDAD        reduce using rule 64 (pn_check_op_aditivo -> .)
    MAYORIG         reduce using rule 64 (pn_check_op_aditivo -> .)
    MENORIG         reduce using rule 64 (pn_check_op_aditivo -> .)
    RPAREN          reduce using rule 64 (pn_check_op_aditivo -> .)
    COMA            reduce using rule 64 (pn_check_op_aditivo -> .)
    PTOCOMA         reduce using rule 64 (pn_check_op_aditivo -> .)
    POR             shift and go to state 99
    DIV             shift and go to state 100

    pn_check_op_aditivo            shift and go to state 134
    pn_push_op_mult                shift and go to state 98

state 118

    (53) pn_expresion_relacional -> OPREL pn_push_operador . exp
    (60) exp -> . termino pn_check_op_aditivo
    (61) exp -> . exp pn_push_op_aditivo termino pn_check_op_aditivo
    (65) termino -> . factor pn_check_op_mult
    (66) termino -> . termino pn_push_op_mult factor pn_check_op_mult
    (70) factor -> . LPAREN pn_push_paren expresion RPAREN pn_pop_paren
    (73) factor -> . MAS factor
    (74) factor -> . MENOS factor
    (75) factor -> . llamada
    (76) factor -> . ID
    (77) factor -> . cte
    (47) llamada -> . ID LPAREN RPAREN
    (48) llamada -> . ID LPAREN lista_args RPAREN
    (78) cte -> . CTE_ENT
    (79) cte -> . CTE_FLOT

    LPAREN          shift and go to state 63
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 74
    CTE_FLOT        shift and go to state 75

    exp                            shift and go to state 135
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    llamada                        shift and go to state 72
    cte                            shift and go to state 73

state 119

    (62) pn_push_op_aditivo -> MAS pn_push_operador .

    LPAREN          reduce using rule 62 (pn_push_op_aditivo -> MAS pn_push_operador .)
    MAS             reduce using rule 62 (pn_push_op_aditivo -> MAS pn_push_operador .)
    MENOS           reduce using rule 62 (pn_push_op_aditivo -> MAS pn_push_operador .)
    ID              reduce using rule 62 (pn_push_op_aditivo -> MAS pn_push_operador .)
    CTE_ENT         reduce using rule 62 (pn_push_op_aditivo -> MAS pn_push_operador .)
    CTE_FLOT        reduce using rule 62 (pn_push_op_aditivo -> MAS pn_push_operador .)


state 120

    (63) pn_push_op_aditivo -> MENOS pn_push_operador .

    LPAREN          reduce using rule 63 (pn_push_op_aditivo -> MENOS pn_push_operador .)
    MAS             reduce using rule 63 (pn_push_op_aditivo -> MENOS pn_push_operador .)
    MENOS           reduce using rule 63 (pn_push_op_aditivo -> MENOS pn_push_operador .)
    ID              reduce using rule 63 (pn_push_op_aditivo -> MENOS pn_push_operador .)
    CTE_ENT         reduce using rule 63 (pn_push_op_aditivo -> MENOS pn_push_operador .)
    CTE_FLOT        reduce using rule 63 (pn_push_op_aditivo -> MENOS pn_push_operador .)


state 121

    (66) termino -> termino pn_push_op_mult factor . pn_check_op_mult
    (69) pn_check_op_mult -> .

    POR             reduce using rule 69 (pn_check_op_mult -> .)
    DIV             reduce using rule 69 (pn_check_op_mult -> .)
    MAS             reduce using rule 69 (pn_check_op_mult -> .)
    MENOS           reduce using rule 69 (pn_check_op_mult -> .)
    MAYOR           reduce using rule 69 (pn_check_op_mult -> .)
    MENOR           reduce using rule 69 (pn_check_op_mult -> .)
    DIF             reduce using rule 69 (pn_check_op_mult -> .)
    IGUALDAD        reduce using rule 69 (pn_check_op_mult -> .)
    MAYORIG         reduce using rule 69 (pn_check_op_mult -> .)
    MENORIG         reduce using rule 69 (pn_check_op_mult -> .)
    RPAREN          reduce using rule 69 (pn_check_op_mult -> .)
    COMA            reduce using rule 69 (pn_check_op_mult -> .)
    PTOCOMA         reduce using rule 69 (pn_check_op_mult -> .)

    pn_check_op_mult               shift and go to state 136

state 122

    (67) pn_push_op_mult -> POR pn_push_operador .

    LPAREN          reduce using rule 67 (pn_push_op_mult -> POR pn_push_operador .)
    MAS             reduce using rule 67 (pn_push_op_mult -> POR pn_push_operador .)
    MENOS           reduce using rule 67 (pn_push_op_mult -> POR pn_push_operador .)
    ID              reduce using rule 67 (pn_push_op_mult -> POR pn_push_operador .)
    CTE_ENT         reduce using rule 67 (pn_push_op_mult -> POR pn_push_operador .)
    CTE_FLOT        reduce using rule 67 (pn_push_op_mult -> POR pn_push_operador .)


state 123

    (68) pn_push_op_mult -> DIV pn_push_operador .

    LPAREN          reduce using rule 68 (pn_push_op_mult -> DIV pn_push_operador .)
    MAS             reduce using rule 68 (pn_push_op_mult -> DIV pn_push_operador .)
    MENOS           reduce using rule 68 (pn_push_op_mult -> DIV pn_push_operador .)
    ID              reduce using rule 68 (pn_push_op_mult -> DIV pn_push_operador .)
    CTE_ENT         reduce using rule 68 (pn_push_op_mult -> DIV pn_push_operador .)
    CTE_FLOT        reduce using rule 68 (pn_push_op_mult -> DIV pn_push_operador .)


state 124

    (44) condicion -> SI LPAREN expresion RPAREN cuerpo . PTOCOMA
    (45) condicion -> SI LPAREN expresion RPAREN cuerpo . SINO cuerpo PTOCOMA

    PTOCOMA         shift and go to state 137
    SINO            shift and go to state 138


state 125

    (46) ciclo -> MIENTRAS LPAREN expresion RPAREN HAZ . cuerpo PTOCOMA
    (26) cuerpo -> . LBRACE lista_estatuto RBRACE

    LBRACE          shift and go to state 29

    cuerpo                         shift and go to state 139

state 126

    (37) imprime -> ESCRIBE pn_push_operador LPAREN lista_imprime RPAREN . PTOCOMA

    PTOCOMA         shift and go to state 140


state 127

    (39) lista_imprime -> lista_imprime COMA . item_imprime pn_gen_quad_imprime
    (40) item_imprime -> . expresion
    (41) item_imprime -> . LETRERO
    (42) item_imprime -> . LETRERO_KW
    (51) expresion -> . exp pn_expresion_relacional
    (52) expresion -> . exp
    (60) exp -> . termino pn_check_op_aditivo
    (61) exp -> . exp pn_push_op_aditivo termino pn_check_op_aditivo
    (65) termino -> . factor pn_check_op_mult
    (66) termino -> . termino pn_push_op_mult factor pn_check_op_mult
    (70) factor -> . LPAREN pn_push_paren expresion RPAREN pn_pop_paren
    (73) factor -> . MAS factor
    (74) factor -> . MENOS factor
    (75) factor -> . llamada
    (76) factor -> . ID
    (77) factor -> . cte
    (47) llamada -> . ID LPAREN RPAREN
    (48) llamada -> . ID LPAREN lista_args RPAREN
    (78) cte -> . CTE_ENT
    (79) cte -> . CTE_FLOT

    LETRERO         shift and go to state 109
    LETRERO_KW      shift and go to state 110
    LPAREN          shift and go to state 63
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    ID              shift and go to state 62
    CTE_ENT         shift and go to state 74
    CTE_FLOT        shift and go to state 75

    item_imprime                   shift and go to state 141
    expresion                      shift and go to state 108
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    llamada                        shift and go to state 72
    cte                            shift and go to state 73

state 128

    (38) lista_imprime -> item_imprime pn_gen_quad_imprime .

    RPAREN          reduce using rule 38 (lista_imprime -> item_imprime pn_gen_quad_imprime .)
    COMA            reduce using rule 38 (lista_imprime -> item_imprime pn_gen_quad_imprime .)


state 129

    (23) lista_params -> ID DOSPTOS tipo pn_param .

    COMA            reduce using rule 23 (lista_params -> ID DOSPTOS tipo pn_param .)
    RPAREN          reduce using rule 23 (lista_params -> ID DOSPTOS tipo pn_param .)


state 130

    (16) func_def -> tipo_retorno pn_func_inicio ID LPAREN params RPAREN LBRACE vars_opcional . cuerpo RBRACE pn_func_fin PTOCOMA
    (26) cuerpo -> . LBRACE lista_estatuto RBRACE

    LBRACE          shift and go to state 29

    cuerpo                         shift and go to state 142

state 131

    (24) lista_params -> lista_params COMA ID DOSPTOS . tipo pn_param
    (12) tipo -> . ENTERO
    (13) tipo -> . FLOTANTE

    ENTERO          shift and go to state 16
    FLOTANTE        shift and go to state 17

    tipo                           shift and go to state 143

state 132

    (35) asigna -> ID ASIG pn_push_operador expresion PTOCOMA pn_gen_quad_asig .

    ID              reduce using rule 35 (asigna -> ID ASIG pn_push_operador expresion PTOCOMA pn_gen_quad_asig .)
    SI              reduce using rule 35 (asigna -> ID ASIG pn_push_operador expresion PTOCOMA pn_gen_quad_asig .)
    MIENTRAS        reduce using rule 35 (asigna -> ID ASIG pn_push_operador expresion PTOCOMA pn_gen_quad_asig .)
    ESCRIBE         reduce using rule 35 (asigna -> ID ASIG pn_push_operador expresion PTOCOMA pn_gen_quad_asig .)
    LBRACE          reduce using rule 35 (asigna -> ID ASIG pn_push_operador expresion PTOCOMA pn_gen_quad_asig .)
    RBRACE          reduce using rule 35 (asigna -> ID ASIG pn_push_operador expresion PTOCOMA pn_gen_quad_asig .)


state 133

    (70) factor -> LPAREN pn_push_paren expresion RPAREN . pn_pop_paren
    (72) pn_pop_paren -> .

    POR             reduce using rule 72 (pn_pop_paren -> .)
    DIV             reduce using rule 72 (pn_pop_paren -> .)
    MAS             reduce using rule 72 (pn_pop_paren -> .)
    MENOS           reduce using rule 72 (pn_pop_paren -> .)
    MAYOR           reduce using rule 72 (pn_pop_paren -> .)
    MENOR           reduce using rule 72 (pn_pop_paren -> .)
    DIF             reduce using rule 72 (pn_pop_paren -> .)
    IGUALDAD        reduce using rule 72 (pn_pop_paren -> .)
    MAYORIG         reduce using rule 72 (pn_pop_paren -> .)
    MENORIG         reduce using rule 72 (pn_pop_paren -> .)
    RPAREN          reduce using rule 72 (pn_pop_paren -> .)
    COMA            reduce using rule 72 (pn_pop_paren -> .)
    PTOCOMA         reduce using rule 72 (pn_pop_paren -> .)

    pn_pop_paren                   shift and go to state 144

state 134

    (61) exp -> exp pn_push_op_aditivo termino pn_check_op_aditivo .

    MAS             reduce using rule 61 (exp -> exp pn_push_op_aditivo termino pn_check_op_aditivo .)
    MENOS           reduce using rule 61 (exp -> exp pn_push_op_aditivo termino pn_check_op_aditivo .)
    MAYOR           reduce using rule 61 (exp -> exp pn_push_op_aditivo termino pn_check_op_aditivo .)
    MENOR           reduce using rule 61 (exp -> exp pn_push_op_aditivo termino pn_check_op_aditivo .)
    DIF             reduce using rule 61 (exp -> exp pn_push_op_aditivo termino pn_check_op_aditivo .)
    IGUALDAD        reduce using rule 61 (exp -> exp pn_push_op_aditivo termino pn_check_op_aditivo .)
    MAYORIG         reduce using rule 61 (exp -> exp pn_push_op_aditivo termino pn_check_op_aditivo .)
    MENORIG         reduce using rule 61 (exp -> exp pn_push_op_aditivo termino pn_check_op_aditivo .)
    RPAREN          reduce using rule 61 (exp -> exp pn_push_op_aditivo termino pn_check_op_aditivo .)
    COMA            reduce using rule 61 (exp -> exp pn_push_op_aditivo termino pn_check_op_aditivo .)
    PTOCOMA         reduce using rule 61 (exp -> exp pn_push_op_aditivo termino pn_check_op_aditivo .)


state 135

    (53) pn_expresion_relacional -> OPREL pn_push_operador exp .
    (61) exp -> exp . pn_push_op_aditivo termino pn_check_op_aditivo
    (62) pn_push_op_aditivo -> . MAS pn_push_operador
    (63) pn_push_op_aditivo -> . MENOS pn_push_operador

    RPAREN          reduce using rule 53 (pn_expresion_relacional -> OPREL pn_push_operador exp .)
    COMA            reduce using rule 53 (pn_expresion_relacional -> OPREL pn_push_operador exp .)
    PTOCOMA         reduce using rule 53 (pn_expresion_relacional -> OPREL pn_push_operador exp .)
    MAS             shift and go to state 89
    MENOS           shift and go to state 90

    pn_push_op_aditivo             shift and go to state 87

state 136

    (66) termino -> termino pn_push_op_mult factor pn_check_op_mult .

    POR             reduce using rule 66 (termino -> termino pn_push_op_mult factor pn_check_op_mult .)
    DIV             reduce using rule 66 (termino -> termino pn_push_op_mult factor pn_check_op_mult .)
    MAS             reduce using rule 66 (termino -> termino pn_push_op_mult factor pn_check_op_mult .)
    MENOS           reduce using rule 66 (termino -> termino pn_push_op_mult factor pn_check_op_mult .)
    MAYOR           reduce using rule 66 (termino -> termino pn_push_op_mult factor pn_check_op_mult .)
    MENOR           reduce using rule 66 (termino -> termino pn_push_op_mult factor pn_check_op_mult .)
    DIF             reduce using rule 66 (termino -> termino pn_push_op_mult factor pn_check_op_mult .)
    IGUALDAD        reduce using rule 66 (termino -> termino pn_push_op_mult factor pn_check_op_mult .)
    MAYORIG         reduce using rule 66 (termino -> termino pn_push_op_mult factor pn_check_op_mult .)
    MENORIG         reduce using rule 66 (termino -> termino pn_push_op_mult factor pn_check_op_mult .)
    RPAREN          reduce using rule 66 (termino -> termino pn_push_op_mult factor pn_check_op_mult .)
    COMA            reduce using rule 66 (termino -> termino pn_push_op_mult factor pn_check_op_mult .)
    PTOCOMA         reduce using rule 66 (termino -> termino pn_push_op_mult factor pn_check_op_mult .)


state 137

    (44) condicion -> SI LPAREN expresion RPAREN cuerpo PTOCOMA .

    ID              reduce using rule 44 (condicion -> SI LPAREN expresion RPAREN cuerpo PTOCOMA .)
    SI              reduce using rule 44 (condicion -> SI LPAREN expresion RPAREN cuerpo PTOCOMA .)
    MIENTRAS        reduce using rule 44 (condicion -> SI LPAREN expresion RPAREN cuerpo PTOCOMA .)
    ESCRIBE         reduce using rule 44 (condicion -> SI LPAREN expresion RPAREN cuerpo PTOCOMA .)
    LBRACE          reduce using rule 44 (condicion -> SI LPAREN expresion RPAREN cuerpo PTOCOMA .)
    RBRACE          reduce using rule 44 (condicion -> SI LPAREN expresion RPAREN cuerpo PTOCOMA .)


state 138

    (45) condicion -> SI LPAREN expresion RPAREN cuerpo SINO . cuerpo PTOCOMA
    (26) cuerpo -> . LBRACE lista_estatuto RBRACE

    LBRACE          shift and go to state 29

    cuerpo                         shift and go to state 145

state 139

    (46) ciclo -> MIENTRAS LPAREN expresion RPAREN HAZ cuerpo . PTOCOMA

    PTOCOMA         shift and go to state 146


state 140

    (37) imprime -> ESCRIBE pn_push_operador LPAREN lista_imprime RPAREN PTOCOMA .

    ID              reduce using rule 37 (imprime -> ESCRIBE pn_push_operador LPAREN lista_imprime RPAREN PTOCOMA .)
    SI              reduce using rule 37 (imprime -> ESCRIBE pn_push_operador LPAREN lista_imprime RPAREN PTOCOMA .)
    MIENTRAS        reduce using rule 37 (imprime -> ESCRIBE pn_push_operador LPAREN lista_imprime RPAREN PTOCOMA .)
    ESCRIBE         reduce using rule 37 (imprime -> ESCRIBE pn_push_operador LPAREN lista_imprime RPAREN PTOCOMA .)
    LBRACE          reduce using rule 37 (imprime -> ESCRIBE pn_push_operador LPAREN lista_imprime RPAREN PTOCOMA .)
    RBRACE          reduce using rule 37 (imprime -> ESCRIBE pn_push_operador LPAREN lista_imprime RPAREN PTOCOMA .)


state 141

    (39) lista_imprime -> lista_imprime COMA item_imprime . pn_gen_quad_imprime
    (43) pn_gen_quad_imprime -> .

    RPAREN          reduce using rule 43 (pn_gen_quad_imprime -> .)
    COMA            reduce using rule 43 (pn_gen_quad_imprime -> .)

    pn_gen_quad_imprime            shift and go to state 147

state 142

    (16) func_def -> tipo_retorno pn_func_inicio ID LPAREN params RPAREN LBRACE vars_opcional cuerpo . RBRACE pn_func_fin PTOCOMA

    RBRACE          shift and go to state 148


state 143

    (24) lista_params -> lista_params COMA ID DOSPTOS tipo . pn_param
    (25) pn_param -> .

    COMA            reduce using rule 25 (pn_param -> .)
    RPAREN          reduce using rule 25 (pn_param -> .)

    pn_param                       shift and go to state 149

state 144

    (70) factor -> LPAREN pn_push_paren expresion RPAREN pn_pop_paren .

    POR             reduce using rule 70 (factor -> LPAREN pn_push_paren expresion RPAREN pn_pop_paren .)
    DIV             reduce using rule 70 (factor -> LPAREN pn_push_paren expresion RPAREN pn_pop_paren .)
    MAS             reduce using rule 70 (factor -> LPAREN pn_push_paren expresion RPAREN pn_pop_paren .)
    MENOS           reduce using rule 70 (factor -> LPAREN pn_push_paren expresion RPAREN pn_pop_paren .)
    MAYOR           reduce using rule 70 (factor -> LPAREN pn_push_paren expresion RPAREN pn_pop_paren .)
    MENOR           reduce using rule 70 (factor -> LPAREN pn_push_paren expresion RPAREN pn_pop_paren .)
    DIF             reduce using rule 70 (factor -> LPAREN pn_push_paren expresion RPAREN pn_pop_paren .)
    IGUALDAD        reduce using rule 70 (factor -> LPAREN pn_push_paren expresion RPAREN pn_pop_paren .)
    MAYORIG         reduce using rule 70 (factor -> LPAREN pn_push_paren expresion RPAREN pn_pop_paren .)
    MENORIG         reduce using rule 70 (factor -> LPAREN pn_push_paren expresion RPAREN pn_pop_paren .)
    RPAREN          reduce using rule 70 (factor -> LPAREN pn_push_paren expresion RPAREN pn_pop_paren .)
    COMA            reduce using rule 70 (factor -> LPAREN pn_push_paren expresion RPAREN pn_pop_paren .)
    PTOCOMA         reduce using rule 70 (factor -> LPAREN pn_push_paren expresion RPAREN pn_pop_paren .)


state 145

    (45) condicion -> SI LPAREN expresion RPAREN cuerpo SINO cuerpo . PTOCOMA

    PTOCOMA         shift and go to state 150


state 146

    (46) ciclo -> MIENTRAS LPAREN expresion RPAREN HAZ cuerpo PTOCOMA .

    ID              reduce using rule 46 (ciclo -> MIENTRAS LPAREN expresion RPAREN HAZ cuerpo PTOCOMA .)
    SI              reduce using rule 46 (ciclo -> MIENTRAS LPAREN expresion RPAREN HAZ cuerpo PTOCOMA .)
    MIENTRAS        reduce using rule 46 (ciclo -> MIENTRAS LPAREN expresion RPAREN HAZ cuerpo PTOCOMA .)
    ESCRIBE         reduce using rule 46 (ciclo -> MIENTRAS LPAREN expresion RPAREN HAZ cuerpo PTOCOMA .)
    LBRACE          reduce using rule 46 (ciclo -> MIENTRAS LPAREN expresion RPAREN HAZ cuerpo PTOCOMA .)
    RBRACE          reduce using rule 46 (ciclo -> MIENTRAS LPAREN expresion RPAREN HAZ cuerpo PTOCOMA .)


state 147

    (39) lista_imprime -> lista_imprime COMA item_imprime pn_gen_quad_imprime .

    RPAREN          reduce using rule 39 (lista_imprime -> lista_imprime COMA item_imprime pn_gen_quad_imprime .)
    COMA            reduce using rule 39 (lista_imprime -> lista_imprime COMA item_imprime pn_gen_quad_imprime .)


state 148

    (16) func_def -> tipo_retorno pn_func_inicio ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE . pn_func_fin PTOCOMA
    (18) pn_func_fin -> .

    PTOCOMA         reduce using rule 18 (pn_func_fin -> .)

    pn_func_fin                    shift and go to state 151

state 149

    (24) lista_params -> lista_params COMA ID DOSPTOS tipo pn_param .

    COMA            reduce using rule 24 (lista_params -> lista_params COMA ID DOSPTOS tipo pn_param .)
    RPAREN          reduce using rule 24 (lista_params -> lista_params COMA ID DOSPTOS tipo pn_param .)


state 150

    (45) condicion -> SI LPAREN expresion RPAREN cuerpo SINO cuerpo PTOCOMA .

    ID              reduce using rule 45 (condicion -> SI LPAREN expresion RPAREN cuerpo SINO cuerpo PTOCOMA .)
    SI              reduce using rule 45 (condicion -> SI LPAREN expresion RPAREN cuerpo SINO cuerpo PTOCOMA .)
    MIENTRAS        reduce using rule 45 (condicion -> SI LPAREN expresion RPAREN cuerpo SINO cuerpo PTOCOMA .)
    ESCRIBE         reduce using rule 45 (condicion -> SI LPAREN expresion RPAREN cuerpo SINO cuerpo PTOCOMA .)
    LBRACE          reduce using rule 45 (condicion -> SI LPAREN expresion RPAREN cuerpo SINO cuerpo PTOCOMA .)
    RBRACE          reduce using rule 45 (condicion -> SI LPAREN expresion RPAREN cuerpo SINO cuerpo PTOCOMA .)


state 151

    (16) func_def -> tipo_retorno pn_func_inicio ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE pn_func_fin . PTOCOMA

    PTOCOMA         shift and go to state 152


state 152

    (16) func_def -> tipo_retorno pn_func_inicio ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE pn_func_fin PTOCOMA .

    NULA            reduce using rule 16 (func_def -> tipo_retorno pn_func_inicio ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE pn_func_fin PTOCOMA .)
    ENTERO          reduce using rule 16 (func_def -> tipo_retorno pn_func_inicio ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE pn_func_fin PTOCOMA .)
    FLOTANTE        reduce using rule 16 (func_def -> tipo_retorno pn_func_inicio ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE pn_func_fin PTOCOMA .)
    INICIO          reduce using rule 16 (func_def -> tipo_retorno pn_func_inicio ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE pn_func_fin PTOCOMA .)

