Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MAS             reduce using rule 57 (termino -> termino POR factor .)
    MENOS           reduce using rule 57 (termino -> termino POR factor .)
    MAYOR           reduce using rule 57 (termino -> termino POR factor .)
    MENOR           reduce using rule 57 (termino -> termino POR factor .)
    DIF             reduce using rule 57 (termino -> termino POR factor .)
    IGUALDAD        reduce using rule 57 (termino -> termino POR factor .)
    MAYORIG         reduce using rule 57 (termino -> termino POR factor .)
    MENORIG         reduce using rule 57 (termino -> termino POR factor .)
    PTOCOMA         reduce using rule 57 (termino -> termino POR factor .)
    RPAREN          reduce using rule 57 (termino -> termino POR factor .)
    COMA            reduce using rule 57 (termino -> termino POR factor .)


state 114

    (58) termino -> termino DIV factor .

    POR             reduce using rule 58 (termino -> termino DIV factor .)
    DIV             reduce using rule 58 (termino -> termino DIV factor .)
    MAS             reduce using rule 58 (termino -> termino DIV factor .)
    MENOS           reduce using rule 58 (termino -> termino DIV factor .)
    MAYOR           reduce using rule 58 (termino -> termino DIV factor .)
    MENOR           reduce using rule 58 (termino -> termino DIV factor .)
    DIF             reduce using rule 58 (termino -> termino DIV factor .)
    IGUALDAD        reduce using rule 58 (termino -> termino DIV factor .)
    MAYORIG         reduce using rule 58 (termino -> termino DIV factor .)
    MENORIG         reduce using rule 58 (termino -> termino DIV factor .)
    PTOCOMA         reduce using rule 58 (termino -> termino DIV factor .)
    RPAREN          reduce using rule 58 (termino -> termino DIV factor .)
    COMA            reduce using rule 58 (termino -> termino DIV factor .)


state 115

    (59) factor -> LPAREN expresion RPAREN .

    POR             reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    DIV             reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    MAS             reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    MENOS           reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    MAYOR           reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    MENOR           reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    DIF             reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    IGUALDAD        reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    MAYORIG         reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    MENORIG         reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    PTOCOMA         reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 59 (factor -> LPAREN expresion RPAREN .)


state 116

    (44) lista_args -> lista_args COMA expresion .

    RPAREN          reduce using rule 44 (lista_args -> lista_args COMA expresion .)
    COMA            reduce using rule 44 (lista_args -> lista_args COMA expresion .)


state 117

    (38) condicion -> SI LPAREN expresion RPAREN cuerpo . PTOCOMA
    (39) condicion -> SI LPAREN expresion RPAREN cuerpo . SINO cuerpo PTOCOMA

    PTOCOMA         shift and go to state 123
    SINO            shift and go to state 124


state 118

    (40) ciclo -> MIENTRAS LPAREN expresion RPAREN HAZ . cuerpo PTOCOMA
    (22) cuerpo -> . LBRACE lista_estatuto RBRACE

    LBRACE          shift and go to state 28

    cuerpo                         shift and go to state 125

state 119

    (32) imprime -> ESCRIBE LPAREN lista_imprime RPAREN PTOCOMA .

    ID              reduce using rule 32 (imprime -> ESCRIBE LPAREN lista_imprime RPAREN PTOCOMA .)
    SI              reduce using rule 32 (imprime -> ESCRIBE LPAREN lista_imprime RPAREN PTOCOMA .)
    MIENTRAS        reduce using rule 32 (imprime -> ESCRIBE LPAREN lista_imprime RPAREN PTOCOMA .)
    ESCRIBE         reduce using rule 32 (imprime -> ESCRIBE LPAREN lista_imprime RPAREN PTOCOMA .)
    LBRACE          reduce using rule 32 (imprime -> ESCRIBE LPAREN lista_imprime RPAREN PTOCOMA .)
    RBRACE          reduce using rule 32 (imprime -> ESCRIBE LPAREN lista_imprime RPAREN PTOCOMA .)


state 120

    (34) lista_imprime -> lista_imprime COMA item_imprime .

    RPAREN          reduce using rule 34 (lista_imprime -> lista_imprime COMA item_imprime .)
    COMA            reduce using rule 34 (lista_imprime -> lista_imprime COMA item_imprime .)


state 121

    (15) func_def -> tipo_retorno ID LPAREN params RPAREN LBRACE vars_opcional cuerpo . RBRACE PTOCOMA

    RBRACE          shift and go to state 126


state 122

    (21) lista_params -> lista_params COMA ID DOSPTOS tipo .

    COMA            reduce using rule 21 (lista_params -> lista_params COMA ID DOSPTOS tipo .)
    RPAREN          reduce using rule 21 (lista_params -> lista_params COMA ID DOSPTOS tipo .)


state 123

    (38) condicion -> SI LPAREN expresion RPAREN cuerpo PTOCOMA .

    ID              reduce using rule 38 (condicion -> SI LPAREN expresion RPAREN cuerpo PTOCOMA .)
    SI              reduce using rule 38 (condicion -> SI LPAREN expresion RPAREN cuerpo PTOCOMA .)
    MIENTRAS        reduce using rule 38 (condicion -> SI LPAREN expresion RPAREN cuerpo PTOCOMA .)
    ESCRIBE         reduce using rule 38 (condicion -> SI LPAREN expresion RPAREN cuerpo PTOCOMA .)
    LBRACE          reduce using rule 38 (condicion -> SI LPAREN expresion RPAREN cuerpo PTOCOMA .)
    RBRACE          reduce using rule 38 (condicion -> SI LPAREN expresion RPAREN cuerpo PTOCOMA .)


state 124

    (39) condicion -> SI LPAREN expresion RPAREN cuerpo SINO . cuerpo PTOCOMA
    (22) cuerpo -> . LBRACE lista_estatuto RBRACE

    LBRACE          shift and go to state 28

    cuerpo                         shift and go to state 127

state 125

    (40) ciclo -> MIENTRAS LPAREN expresion RPAREN HAZ cuerpo . PTOCOMA

    PTOCOMA         shift and go to state 128


state 126

    (15) func_def -> tipo_retorno ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE . PTOCOMA

    PTOCOMA         shift and go to state 129


state 127

    (39) condicion -> SI LPAREN expresion RPAREN cuerpo SINO cuerpo . PTOCOMA

    PTOCOMA         shift and go to state 130


state 128

    (40) ciclo -> MIENTRAS LPAREN expresion RPAREN HAZ cuerpo PTOCOMA .

    ID              reduce using rule 40 (ciclo -> MIENTRAS LPAREN expresion RPAREN HAZ cuerpo PTOCOMA .)
    SI              reduce using rule 40 (ciclo -> MIENTRAS LPAREN expresion RPAREN HAZ cuerpo PTOCOMA .)
    MIENTRAS        reduce using rule 40 (ciclo -> MIENTRAS LPAREN expresion RPAREN HAZ cuerpo PTOCOMA .)
    ESCRIBE         reduce using rule 40 (ciclo -> MIENTRAS LPAREN expresion RPAREN HAZ cuerpo PTOCOMA .)
    LBRACE          reduce using rule 40 (ciclo -> MIENTRAS LPAREN expresion RPAREN HAZ cuerpo PTOCOMA .)
    RBRACE          reduce using rule 40 (ciclo -> MIENTRAS LPAREN expresion RPAREN HAZ cuerpo PTOCOMA .)


state 129

    (15) func_def -> tipo_retorno ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE PTOCOMA .

    NULA            reduce using rule 15 (func_def -> tipo_retorno ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE PTOCOMA .)
    ENTERO          reduce using rule 15 (func_def -> tipo_retorno ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE PTOCOMA .)
    FLOTANTE        reduce using rule 15 (func_def -> tipo_retorno ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE PTOCOMA .)
    INICIO          reduce using rule 15 (func_def -> tipo_retorno ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE PTOCOMA .)


state 130

    (39) condicion -> SI LPAREN expresion RPAREN cuerpo SINO cuerpo PTOCOMA .

    ID              reduce using rule 39 (condicion -> SI LPAREN expresion RPAREN cuerpo SINO cuerpo PTOCOMA .)
    SI              reduce using rule 39 (condicion -> SI LPAREN expresion RPAREN cuerpo SINO cuerpo PTOCOMA .)
    MIENTRAS        reduce using rule 39 (condicion -> SI LPAREN expresion RPAREN cuerpo SINO cuerpo PTOCOMA .)
    ESCRIBE         reduce using rule 39 (condicion -> SI LPAREN expresion RPAREN cuerpo SINO cuerpo PTOCOMA .)
    LBRACE          reduce using rule 39 (condicion -> SI LPAREN expresion RPAREN cuerpo SINO cuerpo PTOCOMA .)
    RBRACE          reduce using rule 39 (condicion -> SI LPAREN expresion RPAREN cuerpo SINO cuerpo PTOCOMA .)

